Borough,Month,Electricity Cost Per Person,Predicted_Electricity_Cost_Per_Person,Residual
QUEENS,2023-04-01,8.009450304679172,10.568724109162963,-2.559273804483791
QUEENS,2023-05-01,8.070826034660929,10.801016158552224,-2.730190123891296
QUEENS,2023-06-01,9.547197987429907,12.027087569416565,-2.479889581986658
QUEENS,2023-07-01,14.294981110979348,16.565842363231923,-2.2708612522525744
QUEENS,2023-08-01,14.53283521017794,15.198933906876851,-0.6660986966989118
QUEENS,2023-09-01,14.319898220579386,14.345179422117452,-0.0252812015380659
QUEENS,2023-10-01,7.255794840233537,10.499939657354256,-3.244144817120719
QUEENS,2023-11-01,7.475389953523907,9.516610635518962,-2.041220681995055
QUEENS,2023-12-01,10.38652845864901,10.11835617137441,0.2681722872746004
QUEENS,2024-01-01,8.339090665384829,10.269161152606655,-1.9300704872218262
QUEENS,2024-02-01,8.298173018080668,10.10711005228072,-1.8089370342000528
QUEENS,2024-03-01,8.636508532233911,10.104352959678783,-1.4678444274448719
QUEENS,2024-04-01,8.584913052514896,10.606879120813824,-2.021966068298928
QUEENS,2024-05-01,9.30393638375624,10.703015365444319,-1.3990789816880795
QUEENS,2024-06-01,14.611639429006749,12.497573717785139,2.1140657112216097
QUEENS,2024-07-01,22.9408282396088,15.93829004969359,7.002538189915208
QUEENS,2024-08-01,20.040761805897027,14.805608240424046,5.235153565472981
QUEENS,2024-09-01,17.205084665493114,12.45123667256036,4.753847992932755
QUEENS,2024-10-01,9.020042889143856,10.395853968290243,-1.3758110791463878
QUEENS,2024-11-01,8.214916912478701,9.759832834580157,-1.5449159221014561
QUEENS,2024-12-01,11.522375536836671,8.934786009194479,2.5875895276421925
STATEN ISLAND,2023-01-01,11.746085011185682,12.0038668803739,-0.2577818691882179
STATEN ISLAND,2023-02-01,33.773497390007456,17.22133496621356,16.552162423793895
STATEN ISLAND,2023-03-01,22.593806860551823,29.109183532942172,-6.5153766723903495
STATEN ISLAND,2023-04-01,8.107546607009693,10.187819118539037,-2.080272511529344
STATEN ISLAND,2023-05-01,7.886148396718867,10.154673280742802,-2.268524884023935
STATEN ISLAND,2023-06-01,9.238318419090232,10.930839189825196,-1.6925207707349639
STATEN ISLAND,2023-07-01,12.373840417598808,14.26333727731545,-1.8894968597166422
STATEN ISLAND,2023-08-01,12.699235645041014,13.083657388467238,-0.3844217434262234
STATEN ISLAND,2023-09-01,12.10227442207308,12.174114963569512,-0.0718405414964316
STATEN ISLAND,2023-10-01,118.6364317673378,150.0,-31.363568232662203
STATEN ISLAND,2023-11-01,15.098154362416109,9.106628187853337,5.991526174562772
STATEN ISLAND,2024-01-01,29.52023132459113,31.255864393413773,-1.7356330688226436
STATEN ISLAND,2024-02-01,29.86328716664211,26.862776784419076,3.000510382223034
STATEN ISLAND,2024-03-01,32.654897598349784,26.515185583667517,6.139712014682267
STATEN ISLAND,2024-04-01,30.19254015028731,28.855896747076073,1.3366434032112373
STATEN ISLAND,2024-05-01,33.21008251068219,27.705225856698387,5.504856653983804
STATEN ISLAND,2024-06-01,43.42060851628112,44.16206752472524,-0.7414590084441173
STATEN ISLAND,2024-07-01,61.18378370414026,91.7786200066473,-30.59483630250704
STATEN ISLAND,2024-08-01,50.26723294533667,62.8485308211411,-12.581297875804424
STATEN ISLAND,2024-09-01,40.96833799911595,40.537095113327624,0.43124288578832903
STATEN ISLAND,2024-10-01,30.074163842640345,28.245122768217662,1.8290410744226833
STATEN ISLAND,2024-11-01,30.230434654486515,30.24713225688852,-0.016697602402004463
STATEN ISLAND,2024-12-01,35.09124502725799,25.910956461381836,9.180288565876154
